Address,Result
"4 Yawkey Way, Boston, MA 02215","Based on your location and student information, these schools are available:

1. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

2. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

3. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

4. Sarah Greenwood K-8 School
   Address: 186 Glenway Street Dorchester, MA 02121

For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1179 River Street, Boston, MA 02136","Based on your location and student information, these schools are available:

1. Bates Elementary School
   Address: 426 Beech St Roslindale, MA 02131

2. Beethoven Elementary School
   Address: 5125 Washington St West Roxbury, MA 02132

3. Channing Elementary School
   Address: 35 Sunnyside St Hyde Park, MA 02136

4. Chittick Elementary School
   Address: 154 Ruskindale Rd Mattapan, MA 02126

5. Conley Elementary School
   Address: 450 Poplar St Roslindale, MA 02131

6. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

7. Ellison-Parks Early Education School
   Address: 108 Babson St Mattapan, MA 02126

8. Grew Elementary School
   Address: 40 Gordon Ave Hyde Park, MA 02136

9. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

10. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118


There are 16 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"403 Centre Street, Boston, MA 02130","Based on your location and student information, these schools are available:

1. Curley K-8 School
   Address: 40 Pershing Rd Jamaica Plain, MA 02130

2. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

3. Ellis Elementary School
   Address: 302 Walnut Ave Roxbury, MA 02119

4. Hale Elementary School
   Address: 51 Cedar St Roxbury, MA 02119

5. Haynes Early Education Center
   Address: 263 Blue Hill Ave Roxbury, MA 02119

6. Hennigan Elementary School
   Address: 200 Heath St Jamaica Plain, MA 02130

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Higginson Inclusion K-2 School
   Address: 160 Harrishof Street Roxbury, MA 02119

9. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

10. John F Kennedy Elementary School
   Address: 7 Bolster St Jamaica Plain, MA 02130


There are 15 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1575 Blue Hill Avenue, Boston, MA 02126","Based on your location and student information, these schools are available:

1. Beethoven Elementary School
   Address: 5125 Washington St West Roxbury, MA 02132

2. Channing Elementary School
   Address: 35 Sunnyside St Hyde Park, MA 02136

3. Chittick Elementary School
   Address: 154 Ruskindale Rd Mattapan, MA 02126

4. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

5. Ellison-Parks Early Education School
   Address: 108 Babson St Mattapan, MA 02126

6. Grew Elementary School
   Address: 40 Gordon Ave Hyde Park, MA 02136

7. Haley Pilot School
   Address: 570 Amer Legion Hwy Roslindale, MA 02131

8. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

9. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

10. Lee K-8 School
   Address: 155 Talbot Ave Dorchester, MA 02124


There are 18 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1575 Tremont Street, Boston, MA 02120","Based on your location and student information, these schools are available:

1. Curley K-8 School
   Address: 40 Pershing Rd Jamaica Plain, MA 02130

2. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

3. Hale Elementary School
   Address: 51 Cedar St Roxbury, MA 02119

4. Haynes Early Education Center
   Address: 263 Blue Hill Ave Roxbury, MA 02119

5. Hennigan Elementary School
   Address: 200 Heath St Jamaica Plain, MA 02130

6. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

7. Higginson Inclusion K-2 School
   Address: 160 Harrishof Street Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. John F Kennedy Elementary School
   Address: 7 Bolster St Jamaica Plain, MA 02130

10. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128


There are 14 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"226 Hanover Street, Boston, MA 02113","Based on your location and student information, these schools are available:

1. Adams Elementary School
   Address: 165 Webster St East Boston, MA 02128

2. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

3. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

4. Dante Alighieri Montessori School
   Address: 37 Gove St East Boston, MA 02128

5. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

6. East Boston Early Education Center
   Address: 135 Gove St East Boston, MA 02128

7. Eliot K-8 Innovation School
   Address: 16 Charter St North End, MA 02113

8. Harvard-Kent Elementary School
   Address: 50 Bunker Hill St Charlestown, MA 02129

9. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

10. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118


There are 15 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"4195 Washington Street, Boston, MA 02131","Based on your location and student information, these schools are available:

1. Bates Elementary School
   Address: 426 Beech St Roslindale, MA 02131

2. Beethoven Elementary School
   Address: 5125 Washington St West Roxbury, MA 02132

3. Boston Teachers Union K-8 Pilot School
   Address: 25 Walk Hill St Jamaica Plain, MA 02130

4. Channing Elementary School
   Address: 35 Sunnyside St Hyde Park, MA 02136

5. Chittick Elementary School
   Address: 154 Ruskindale Rd Mattapan, MA 02126

6. Conley Elementary School
   Address: 450 Poplar St Roslindale, MA 02131

7. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

8. Ellison-Parks Early Education School
   Address: 108 Babson St Mattapan, MA 02126

9. Grew Elementary School
   Address: 40 Gordon Ave Hyde Park, MA 02136

10. Haley Pilot School
   Address: 570 Amer Legion Hwy Roslindale, MA 02131


There are 21 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"2101 Washington Street, Boston, MA 02119","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

3. Ellis Elementary School
   Address: 302 Walnut Ave Roxbury, MA 02119

4. Hale Elementary School
   Address: 51 Cedar St Roxbury, MA 02119

5. Haynes Early Education Center
   Address: 263 Blue Hill Ave Roxbury, MA 02119

6. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

7. Higginson Inclusion K-2 School
   Address: 160 Harrishof Street Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. Mason Elementary School
   Address: 150 Norfolk Ave Roxbury, MA 02119


There are 19 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"200 Seaport Boulevard, Boston, MA 02210","Based on your location and student information, these schools are available:

1. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

2. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

3. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

4. Sarah Greenwood K-8 School
   Address: 186 Glenway Street Dorchester, MA 02121

For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"541 Tremont Street, Boston, MA 02116","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Haynes Early Education Center
   Address: 263 Blue Hill Ave Roxbury, MA 02119

5. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

6. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

7. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

8. Mason Elementary School
   Address: 150 Norfolk Ave Roxbury, MA 02119

9. Orchard Gardens K-8 School
   Address: 906 Albany St Roxbury, MA 02119

10. Perkins Elementary School
   Address: 50 Rev Burke St South Boston, MA 02127


There are 16 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"100 Blossom Street, Boston, MA 02114","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

3. Dante Alighieri Montessori School
   Address: 37 Gove St East Boston, MA 02128

4. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

5. East Boston Early Education Center
   Address: 135 Gove St East Boston, MA 02128

6. Eliot K-8 Innovation School
   Address: 16 Charter St North End, MA 02113

7. Harvard-Kent Elementary School
   Address: 50 Bunker Hill St Charlestown, MA 02129

8. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

9. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

10. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128


There are 14 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1885 Centre Street, Boston, MA 02132","Based on your location and student information, these schools are available:

1. Bates Elementary School
   Address: 426 Beech St Roslindale, MA 02131

2. Beethoven Elementary School
   Address: 5125 Washington St West Roxbury, MA 02132

3. Boston Teachers Union K-8 Pilot School
   Address: 25 Walk Hill St Jamaica Plain, MA 02130

4. Channing Elementary School
   Address: 35 Sunnyside St Hyde Park, MA 02136

5. Chittick Elementary School
   Address: 154 Ruskindale Rd Mattapan, MA 02126

6. Conley Elementary School
   Address: 450 Poplar St Roslindale, MA 02131

7. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

8. Ellison-Parks Early Education School
   Address: 108 Babson St Mattapan, MA 02126

9. Grew Elementary School
   Address: 40 Gordon Ave Hyde Park, MA 02136

10. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119


There are 20 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1 Seaport Lane, Boston, MA 02210","Based on your location and student information, these schools are available:

1. Adams Elementary School
   Address: 165 Webster St East Boston, MA 02128

2. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

3. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

4. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

5. East Boston Early Education Center
   Address: 135 Gove St East Boston, MA 02128

6. Eliot K-8 Innovation School
   Address: 16 Charter St North End, MA 02113

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. McKay K-8 School
   Address: 122 Cottage St East Boston, MA 02128


There are 15 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"75 Francis Street, Boston, MA 02115","Based on your location and student information, these schools are available:

1. Baldwin Early Learning Pilot Academy
   Address: 121 Corey Rd Brighton, MA 02135

2. Curley K-8 School
   Address: 40 Pershing Rd Jamaica Plain, MA 02130

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Hale Elementary School
   Address: 51 Cedar St Roxbury, MA 02119

5. Hennigan Elementary School
   Address: 200 Heath St Jamaica Plain, MA 02130

6. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

7. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

8. John F Kennedy Elementary School
   Address: 7 Bolster St Jamaica Plain, MA 02130

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. Mendell Elementary School
   Address: 164 School St Roxbury, MA 02119


There are 13 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"645 Beacon Street, Boston, MA 02215","Based on your location and student information, these schools are available:

1. Baldwin Early Learning Pilot Academy
   Address: 121 Corey Rd Brighton, MA 02135

2. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Edison Elementary School
   Address: 60 Glenmont Rd Brighton, MA 02135

5. Hale Elementary School
   Address: 51 Cedar St Roxbury, MA 02119

6. Hennigan Elementary School
   Address: 200 Heath St Jamaica Plain, MA 02130

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. John F Kennedy Elementary School
   Address: 7 Bolster St Jamaica Plain, MA 02130

10. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128


There are 14 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"85 Brighton Avenue, Boston, MA 02134","Based on your location and student information, these schools are available:

1. Baldwin Early Learning Pilot Academy
   Address: 121 Corey Rd Brighton, MA 02135

2. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

3. Edison Elementary School
   Address: 60 Glenmont Rd Brighton, MA 02135

4. Gardner Pilot Academy
   Address: 30 Athol St Allston, MA 02134

5. Hennigan Elementary School
   Address: 200 Heath St Jamaica Plain, MA 02130

6. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

7. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

8. John F Kennedy Elementary School
   Address: 7 Bolster St Jamaica Plain, MA 02130

9. Lyon Elementary School
   Address: 50 Beechcroft St Brighton, MA 02135

10. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128


There are 14 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"800 Boylston Street, Boston, MA 02199","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Edison Elementary School
   Address: 60 Glenmont Rd Brighton, MA 02135

5. Hale Elementary School
   Address: 51 Cedar St Roxbury, MA 02119

6. Haynes Early Education Center
   Address: 263 Blue Hill Ave Roxbury, MA 02119

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. Mason Elementary School
   Address: 150 Norfolk Ave Roxbury, MA 02119


There are 15 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"10 Church Street, Boston, MA 02116","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. East Boston Early Education Center
   Address: 135 Gove St East Boston, MA 02128

5. Edison Elementary School
   Address: 60 Glenmont Rd Brighton, MA 02135

6. Eliot K-8 Innovation School
   Address: 16 Charter St North End, MA 02113

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. Mason Elementary School
   Address: 150 Norfolk Ave Roxbury, MA 02119


There are 16 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"45 Beacon Street, Boston, MA 02108","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. East Boston Early Education Center
   Address: 135 Gove St East Boston, MA 02128

5. Eliot K-8 Innovation School
   Address: 16 Charter St North End, MA 02113

6. Harvard-Kent Elementary School
   Address: 50 Bunker Hill St Charlestown, MA 02129

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. Quincy Elementary School
   Address: 885 Washington St Boston, MA 02111


There are 13 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1500 Commonwealth Avenue, Boston, MA 02135","Based on your location and student information, these schools are available:

1. Baldwin Early Learning Pilot Academy
   Address: 121 Corey Rd Brighton, MA 02135

2. Curley K-8 School
   Address: 40 Pershing Rd Jamaica Plain, MA 02130

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Edison Elementary School
   Address: 60 Glenmont Rd Brighton, MA 02135

5. Gardner Pilot Academy
   Address: 30 Athol St Allston, MA 02134

6. Hennigan Elementary School
   Address: 200 Heath St Jamaica Plain, MA 02130

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Lyon Elementary School
   Address: 50 Beechcroft St Brighton, MA 02135

10. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128


There are 14 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"55 Constitution Road, Boston, MA 02129","Based on your location and student information, these schools are available:

1. Chittick Elementary School
   Address: 154 Ruskindale Rd Mattapan, MA 02126

2. Dever Elementary School
   Address: 325 Mt Vernon St Dorchester, MA 02125

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Ellison-Parks Early Education School
   Address: 108 Babson St Mattapan, MA 02126

5. Grew Elementary School
   Address: 40 Gordon Ave Hyde Park, MA 02136

6. Haley Pilot School
   Address: 570 Amer Legion Hwy Roslindale, MA 02131

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Lee K-8 School
   Address: 155 Talbot Ave Dorchester, MA 02124

10. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128


There are 19 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"88 Kneeland Street, Boston, MA 02111","Based on your location and student information, these schools are available:

1. Blackstone Elementary School
   Address: 380 Shawmut Ave South End, MA 02118

2. Condon K-8 School
   Address: 200 D St South Boston, MA 02127

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. East Boston Early Education Center
   Address: 135 Gove St East Boston, MA 02128

5. Edison Elementary School
   Address: 60 Glenmont Rd Brighton, MA 02135

6. Eliot K-8 Innovation School
   Address: 16 Charter St North End, MA 02113

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

9. Mario Umana Academy
   Address: 312 Border St East Boston, MA 02128

10. Perkins Elementary School
   Address: 50 Rev Burke St South Boston, MA 02127


There are 14 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
"1100 Washington Street, Boston, MA 02124","Based on your location and student information, these schools are available:

1. Chittick Elementary School
   Address: 154 Ruskindale Rd Mattapan, MA 02126

2. Dever Elementary School
   Address: 325 Mt Vernon St Dorchester, MA 02125

3. Dudley Street Neighborhood Charter School
   Address: 6 Shirley St Roxbury, MA 02119

4. Ellison-Parks Early Education School
   Address: 108 Babson St Mattapan, MA 02126

5. Haley Pilot School
   Address: 570 Amer Legion Hwy Roslindale, MA 02131

6. Henderson K-12 Inclusion School (Lower)
   Address: 1669 Dorchester Ave Dorchester, MA 02122

7. Hernandez Elementary School
   Address: 61 School St Roxbury, MA 02119

8. Holmes Elementary School
   Address: 40 School St Dorchester, MA 02124

9. Hurley K-8 School
   Address: 70 Worcester St South End, MA 02118

10. Kenny Elementary School
   Address: 19 Oakton Ave Dorchester, MA 02122


There are 23 eligible schools in total. For more details, please visit: https://boston.explore.avela.org/

You can ask me for more information about any specific school by name or number (e.g., 'Tell me more about #3')."
